,Date,Open,Close
124,1996-06-28,0.0,0.0
125,1996-07-01,0.0,0.0
126,1996-07-02,0.0,0.0
127,1996-07-03,0.0,0.0
128,1996-07-04,0.0,0.0
129,1996-07-05,0.0,0.0
130,1996-07-08,0.0,0.0
131,1996-07-09,0.0,0.0
132,1996-07-10,0.0,0.0
133,1996-07-11,0.0,0.0
134,1996-07-12,0.0,0.0
135,1996-07-15,0.0,0.0
136,1996-07-16,0.0,0.0
137,1996-07-17,0.0,0.0
138,1996-07-18,0.0,0.0
139,1996-07-19,0.0,0.0
140,1996-07-22,0.0,0.0
141,1996-07-23,0.0,0.0
142,1996-07-24,0.0,0.0
143,1996-07-25,0.0,0.0
144,1996-07-26,0.0,0.0
145,1996-07-29,0.0,0.0
146,1996-07-30,0.0,0.0
147,1996-07-31,0.0,0.0
148,1996-08-01,0.0,0.0
149,1996-08-02,0.0,0.0
150,1996-08-05,0.0,0.0
151,1996-08-06,0.0,0.0
152,1996-08-07,0.0,0.0
153,1996-08-08,0.0,0.0
154,1996-08-09,0.0,0.0
155,1996-08-12,0.0,0.0
156,1996-08-13,0.0,0.0
157,1996-08-14,0.0,0.0
158,1996-08-16,0.0,0.0
159,1996-08-19,0.0,0.0
160,1996-08-20,0.0,0.0
161,1996-08-21,0.0,0.0
162,1996-08-22,0.0,0.0
163,1996-08-23,0.0,0.0
164,1996-08-26,0.0,0.0
165,1996-08-27,0.0,0.0
166,1996-08-28,0.0,0.0
167,1996-08-29,0.0,0.0
168,1996-08-30,0.0,0.0
169,1996-09-02,0.0,0.0
170,1996-09-03,0.0,0.0
171,1996-09-04,0.0,0.0
172,1996-09-05,0.0,0.0
173,1996-09-06,0.0,0.0
174,1996-09-09,0.0,0.0
175,1996-09-10,0.0,0.0
176,1996-09-11,0.0,0.0
177,1996-09-12,0.0,0.0
178,1996-09-13,0.0,0.0
179,1996-09-16,0.0,0.0
180,1996-09-17,0.0,0.0
181,1996-09-18,0.0,0.0
182,1996-09-19,0.0,0.0
183,1996-09-20,0.0,0.0
184,1996-09-23,0.0,0.0
185,1996-09-24,0.0,0.0
186,1996-09-25,0.0,0.0
187,1996-09-26,0.0,0.0
188,1996-09-27,0.0,0.0
189,1996-09-30,0.0,0.0
190,1996-10-01,0.0,0.0
191,1996-10-03,0.0,0.0
192,1996-10-04,0.0,0.0
193,1996-10-07,0.0,0.0
194,1996-10-08,0.0,0.0
195,1996-10-09,0.0,0.0
196,1996-10-10,0.0,0.0
197,1996-10-11,0.0,0.0
198,1996-10-14,0.0,0.0
199,1996-10-15,0.0,0.0
200,1996-10-16,0.0,0.0
201,1996-10-17,0.0,0.0
202,1996-10-18,0.0,0.0
203,1996-10-22,0.0,0.0
204,1996-10-23,0.0,0.0
205,1996-10-24,0.0,0.0
206,1996-10-25,0.0,0.0
207,1996-10-28,0.0,0.0
208,1996-10-29,0.0,0.0
209,1996-10-31,0.0,0.0
210,1996-11-01,0.0,0.0
211,1996-11-04,0.0,0.0
212,1996-11-05,0.0,0.0
213,1996-11-06,0.0,0.0
214,1996-11-07,0.0,0.0
215,1996-11-08,0.0,0.0
216,1996-11-11,0.0,0.0
217,1996-11-13,0.0,0.0
218,1996-11-14,0.0,0.0
219,1996-11-15,0.0,0.0
220,1996-11-18,0.0,0.0
221,1996-11-19,0.0,0.0
222,1996-11-20,0.0,0.0
223,1996-11-21,0.0,0.0
224,1996-11-22,0.0,0.0
225,1996-11-25,0.0,0.0
226,1996-11-26,0.0,0.0
227,1996-11-27,0.0,0.0
228,1996-11-28,0.0,0.0
229,1996-11-29,0.0,0.0
230,1996-12-02,0.0,0.0
231,1996-12-03,0.0,0.0
232,1996-12-04,0.0,0.0
233,1996-12-05,0.0,0.0
234,1996-12-06,0.0,0.0
235,1996-12-09,0.0,0.0
236,1996-12-10,0.0,0.0
237,1996-12-11,0.0,0.0
238,1996-12-12,0.0,0.0
239,1996-12-13,0.0,0.0
240,1996-12-16,0.0,0.0
241,1996-12-17,0.0,0.0
242,1996-12-18,0.0,0.0
243,1996-12-19,0.0,0.0
244,1996-12-20,0.0,0.0
245,1996-12-23,0.0,0.0
246,1996-12-24,0.0,0.0
247,1996-12-26,0.0,0.0
248,1996-12-31,0.0,0.0
249,1997-01-01,0.0,0.0
250,1997-01-02,0.0,0.0
251,1997-01-03,0.0,0.0
252,1997-01-06,0.0,0.0
253,1997-01-07,0.0,0.0
254,1997-01-08,0.0,0.0
255,1997-01-09,0.0,0.0
256,1997-01-10,0.0,0.0
257,1997-01-13,0.0,0.0
258,1997-01-14,0.0,0.0
259,1997-01-15,0.0,0.0
260,1997-01-16,0.0,0.0
261,1997-01-17,0.0,0.0
262,1997-01-20,0.0,0.0
263,1997-01-21,0.0,0.0
264,1997-01-22,0.0,0.0
265,1997-01-24,0.0,0.0
266,1997-01-27,0.0,0.0
267,1997-01-28,0.0,0.0
268,1997-01-29,0.0,0.0
269,1997-01-30,0.0,0.0
270,1997-01-31,0.0,0.0
271,1997-02-03,0.0,0.0
272,1997-02-04,0.0,0.0
273,1997-02-05,0.0,0.0
274,1997-02-06,0.0,0.0
275,1997-02-07,0.0,0.0
276,1997-02-10,0.0,0.0
277,1997-02-11,0.0,0.0
278,1997-02-12,0.0,0.0
279,1997-02-13,0.0,0.0
280,1997-02-14,0.0,0.0
281,1997-02-17,0.0,0.0
282,1997-02-18,0.0,0.0
283,1997-02-19,0.0,0.0
284,1997-02-20,0.0,0.0
285,1997-02-21,0.0,0.0
286,1997-02-24,0.0,0.0
287,1997-02-25,0.0,0.0
288,1997-02-26,0.0,0.0
289,1997-02-27,0.0,0.0
290,1997-02-28,0.0,0.0
291,1997-03-03,0.0,0.0
292,1997-03-04,0.0,0.0
293,1997-03-05,0.0,0.0
294,1997-03-06,0.0,0.0
295,1997-03-10,0.0,0.0
296,1997-03-11,0.0,0.0
297,1997-03-12,0.0,0.0
298,1997-03-13,0.0,0.0
299,1997-03-14,0.0,0.0
300,1997-03-17,0.0,0.0
301,1997-03-18,0.0,0.0
302,1997-03-19,0.0,0.0
303,1997-03-20,0.0,0.0
304,1997-03-21,0.0,0.0
305,1997-03-25,0.0,0.0
306,1997-03-26,0.0,0.0
307,1997-03-27,0.0,0.0
308,1997-03-31,0.0,0.0
309,1997-04-01,0.0,0.0
310,1997-04-02,0.0,0.0
311,1997-04-03,0.0,0.0
312,1997-04-04,0.0,0.0
313,1997-04-07,0.0,0.0
314,1997-04-09,0.0,0.0
315,1997-04-10,0.0,0.0
316,1997-04-11,0.0,0.0
317,1997-04-15,0.0,0.0
318,1997-04-17,0.0,0.0
319,1997-04-21,0.0,0.0
320,1997-04-22,0.0,0.0
321,1997-04-23,0.0,0.0
322,1997-04-24,0.0,0.0
323,1997-04-25,0.0,0.0
324,1997-04-28,0.0,0.0
325,1997-04-29,0.0,0.0
326,1997-04-30,0.0,0.0
327,1997-05-02,0.0,0.0
328,1997-05-05,0.0,0.0
329,1997-05-06,0.0,0.0
330,1997-05-07,0.0,0.0
331,1997-05-08,0.0,0.0
332,1997-05-09,0.0,0.0
333,1997-05-12,0.0,0.0
334,1997-05-13,0.0,0.0
335,1997-05-14,0.0,0.0
336,1997-05-15,0.0,0.0
337,1997-05-16,0.0,0.0
338,1997-05-19,0.0,0.0
339,1997-05-20,0.0,0.0
340,1997-05-21,0.0,0.0
341,1997-05-22,0.0,0.0
342,1997-05-23,0.0,0.0
343,1997-05-26,0.0,0.0
344,1997-05-27,0.0,0.0
345,1997-05-28,0.0,0.0
346,1997-05-29,0.0,0.0
347,1997-05-30,0.0,0.0
348,1997-06-02,0.0,0.0
349,1997-06-03,0.0,0.0
350,1997-06-04,0.0,0.0
351,1997-06-05,0.0,0.0
352,1997-06-06,0.0,0.0
353,1997-06-09,0.0,0.0
354,1997-06-10,0.0,0.0
355,1997-06-11,0.0,0.0
356,1997-06-12,0.0,0.0
357,1997-06-13,0.0,0.0
358,1997-06-16,0.0,0.0
359,1997-06-17,0.0,0.0
360,1997-06-18,0.0,0.0
361,1997-06-19,0.0,0.0
362,1997-06-20,0.0,0.0
363,1997-06-23,0.0,0.0
364,1997-06-24,0.0,0.0
365,1997-06-25,0.0,0.0
366,1997-06-26,0.0,0.0
367,1997-06-27,0.0,0.0
368,1997-06-30,0.0,0.0
369,1997-07-01,0.0,0.0
370,1997-07-02,0.0,0.0
371,1997-07-03,0.0,0.0
372,1997-07-04,0.0,0.0
373,1997-07-07,0.0,0.0
374,1997-07-08,0.0,0.0
375,1997-07-09,0.0,0.0
376,1997-07-10,0.0,0.0
377,1997-07-11,0.0,0.0
378,1997-07-14,0.0,0.0
379,1997-07-15,0.0,0.0
380,1997-07-16,0.0,0.0
381,1997-07-17,0.0,0.0
382,1997-07-21,0.0,0.0
383,1997-07-22,0.0,0.0
384,1997-07-23,0.0,0.0
385,1997-07-24,0.0,0.0
386,1997-07-25,0.0,0.0
387,1997-07-28,0.0,0.0
388,1997-07-29,0.0,0.0
389,1997-07-30,0.0,0.0
390,1997-07-31,0.0,0.0
391,1997-08-01,0.0,0.0
392,1997-08-04,0.0,0.0
393,1997-08-05,0.0,0.0
394,1997-08-06,0.0,0.0
395,1997-08-07,0.0,0.0
396,1997-08-08,0.0,0.0
397,1997-08-11,0.0,0.0
398,1997-08-12,0.0,0.0
399,1997-08-13,0.0,0.0
400,1997-08-14,0.0,0.0
401,1997-08-18,0.0,0.0
402,1997-08-19,0.0,0.0
403,1997-08-20,0.0,0.0
404,1997-08-21,0.0,0.0
405,1997-08-22,0.0,0.0
406,1997-08-25,0.0,0.0
407,1997-08-26,0.0,0.0
408,1997-08-27,0.0,0.0
409,1997-08-28,0.0,0.0
410,1997-08-29,0.0,0.0
411,1997-09-01,0.0,0.0
412,1997-09-02,0.0,0.0
413,1997-09-03,0.0,0.0
414,1997-09-04,0.0,0.0
415,1997-09-05,0.0,0.0
416,1997-09-08,0.0,0.0
417,1997-09-09,0.0,0.0
418,1997-09-10,0.0,0.0
419,1997-09-11,0.0,0.0
420,1997-09-12,0.0,0.0
421,1997-09-15,0.0,0.0
422,1997-09-16,0.0,0.0
423,1997-09-17,0.0,0.0
424,1997-09-18,0.0,0.0
425,1997-09-19,0.0,0.0
426,1997-09-22,0.0,0.0
427,1997-09-23,0.0,0.0
428,1997-09-24,0.0,0.0
429,1997-09-25,0.0,0.0
430,1997-09-26,0.0,0.0
431,1997-09-29,0.0,0.0
432,1997-09-30,0.0,0.0
433,1997-10-01,0.0,0.0
434,1997-10-09,0.0,0.0
435,1997-10-10,0.0,0.0
436,1997-10-13,0.0,0.0
437,1997-10-14,0.0,0.0
438,1997-10-15,0.0,0.0
439,1997-10-16,0.0,0.0
440,1997-10-17,0.0,0.0
441,1997-10-20,0.0,0.0
442,1997-10-21,0.0,0.0
443,1997-10-22,0.0,0.0
444,1997-10-23,0.0,0.0
445,1997-10-24,0.0,0.0
446,1997-10-27,0.0,0.0
447,1997-10-28,0.0,0.0
448,1997-10-29,0.0,0.0
449,1997-10-30,0.0,0.0
450,1997-11-03,0.0,0.0
451,1997-11-04,0.0,0.0
452,1997-11-05,0.0,0.0
453,1997-11-06,0.0,0.0
454,1997-11-07,0.0,0.0
455,1997-11-10,0.0,0.0
456,1997-11-11,0.0,0.0
457,1997-11-12,0.0,0.0
458,1997-11-13,0.0,0.0
459,1997-11-17,0.0,0.0
460,1997-11-18,0.0,0.0
461,1997-11-19,0.0,0.0
462,1997-11-20,0.0,0.0
463,1997-11-21,0.0,0.0
464,1997-11-24,0.0,0.0
465,1997-11-25,0.0,0.0
466,1997-11-26,0.0,0.0
467,1997-11-27,0.0,0.0
468,1997-11-28,0.0,0.0
469,1997-12-01,0.0,0.0
470,1997-12-02,0.0,0.0
471,1997-12-03,0.0,0.0
472,1997-12-04,0.0,0.0
473,1997-12-05,0.0,0.0
474,1997-12-08,0.0,0.0
475,1997-12-09,0.0,0.0
476,1997-12-10,0.0,0.0
477,1997-12-11,0.0,0.0
478,1997-12-12,0.0,0.0
479,1997-12-15,0.0,0.0
480,1997-12-16,0.0,0.0
481,1997-12-17,0.0,0.0
482,1997-12-18,0.0,0.0
483,1997-12-19,0.0,0.0
484,1997-12-22,0.0,0.0
485,1997-12-23,0.0,0.0
486,1997-12-24,0.0,0.0
487,1997-12-26,0.0,0.0
488,1997-12-29,0.0,0.0
489,1997-12-30,0.0,0.0
490,1997-12-31,0.0,0.0
491,1998-01-01,0.0,0.0
492,1998-01-02,0.0,0.0
493,1998-01-05,0.0,0.0
494,1998-01-06,0.0,0.0
495,1998-01-07,0.0,0.0
496,1998-01-08,0.0,0.0
497,1998-01-09,0.0,0.0
498,1998-01-12,0.0,0.0
499,1998-01-13,0.0,0.0
500,1998-01-14,0.0,0.0
501,1998-01-15,0.0,0.0
502,1998-01-16,0.0,0.0
503,1998-01-19,0.0,0.0
504,1998-01-20,0.0,0.0
505,1998-01-21,0.0,0.0
506,1998-01-22,0.0,0.0
507,1998-01-23,0.0,0.0
508,1998-01-27,0.0,0.0
509,1998-01-28,0.0,0.0
510,1998-01-29,0.0,0.0
511,1998-01-30,0.0,0.0
512,1998-02-02,0.0,0.0
513,1998-02-03,0.0,0.0
514,1998-02-04,0.0,0.0
515,1998-02-05,0.0,0.0
516,1998-02-06,0.0,0.0
517,1998-02-09,0.0,0.0
518,1998-02-10,0.0,0.0
519,1998-02-11,0.0,0.0
520,1998-02-12,0.0,0.0
521,1998-02-13,0.0,0.0
522,1998-02-17,0.0,0.0
523,1998-02-18,0.0,0.0
524,1998-02-19,0.0,0.0
525,1998-02-20,0.0,0.0
526,1998-02-23,0.0,0.0
527,1998-02-24,0.0,0.0
528,1998-02-25,0.0,0.0
529,1998-02-26,0.0,0.0
530,1998-02-27,0.0,0.0
531,1998-03-02,0.0,0.0
532,1998-03-03,0.0,0.0
533,1998-03-04,0.0,0.0
534,1998-03-05,0.0,0.0
535,1998-03-06,0.0,0.0
536,1998-03-09,0.0,0.0
537,1998-03-10,0.0,0.0
538,1998-03-11,0.0,0.0
539,1998-03-12,0.0,0.0
540,1998-03-16,0.0,0.0
541,1998-03-17,0.0,0.0
542,1998-03-18,0.0,0.0
543,1998-03-19,0.0,0.0
544,1998-03-20,0.0,0.0
545,1998-03-23,0.0,0.0
546,1998-03-24,0.0,0.0
547,1998-03-25,0.0,0.0
548,1998-03-26,0.0,0.0
549,1998-03-27,0.0,0.0
550,1998-03-30,0.0,0.0
551,1998-03-31,0.0,0.0
552,1998-04-01,0.0,0.0
553,1998-04-02,0.0,0.0
554,1998-04-03,0.0,0.0
555,1998-04-06,0.0,0.0
556,1998-04-07,0.0,0.0
557,1998-04-09,0.0,0.0
558,1998-04-10,0.0,0.0
559,1998-04-13,0.0,0.0
560,1998-04-15,0.0,0.0
561,1998-04-16,0.0,0.0
562,1998-04-17,0.0,0.0
563,1998-04-20,0.0,0.0
564,1998-04-21,0.0,0.0
565,1998-04-22,0.0,0.0
566,1998-04-23,0.0,0.0
567,1998-04-24,0.0,0.0
568,1998-04-27,0.0,0.0
569,1998-04-28,0.0,0.0
570,1998-04-29,0.0,0.0
571,1998-04-30,0.0,0.0
572,1998-05-04,0.0,0.0
573,1998-05-05,0.0,0.0
574,1998-05-06,0.0,0.0
575,1998-05-08,0.0,0.0
576,1998-05-11,0.0,0.0
577,1998-05-12,0.0,0.0
578,1998-05-13,0.0,0.0
579,1998-05-14,0.0,0.0
580,1998-05-15,0.0,0.0
581,1998-05-18,0.0,0.0
582,1998-05-19,0.0,0.0
583,1998-05-20,0.0,0.0
584,1998-05-21,0.0,0.0
585,1998-05-22,0.0,0.0
586,1998-05-25,0.0,0.0
587,1998-05-26,0.0,0.0
588,1998-05-27,0.0,0.0
589,1998-05-28,0.0,0.0
590,1998-05-29,0.0,0.0
591,1998-06-01,0.0,0.0
592,1998-06-02,0.0,0.0
593,1998-06-03,0.0,0.0
594,1998-06-04,0.0,0.0
595,1998-06-05,0.0,0.0
596,1998-06-08,0.0,0.0
597,1998-06-09,0.0,0.0
598,1998-06-10,0.0,0.0
599,1998-06-11,0.0,0.0
600,1998-06-12,0.0,0.0
601,1998-06-15,0.0,0.0
602,1998-06-16,0.0,0.0
603,1998-06-17,0.0,0.0
604,1998-06-18,0.0,0.0
605,1998-06-19,0.0,0.0
606,1998-06-22,0.0,0.0
607,1998-06-23,0.0,0.0
608,1998-06-24,0.0,0.0
609,1998-06-25,0.0,0.0
610,1998-06-26,0.0,0.0
611,1998-06-29,0.0,0.0
612,1998-06-30,0.0,0.0
613,1998-07-01,0.0,0.0
614,1998-07-02,0.0,0.0
615,1998-07-03,0.0,0.0
616,1998-07-06,0.0,0.0
617,1998-07-07,0.0,0.0
618,1998-07-08,0.0,0.0
619,1998-07-09,0.0,0.0
620,1998-07-10,0.0,0.0
621,1998-07-13,0.0,0.0
622,1998-07-14,0.0,0.0
623,1998-07-15,0.0,0.0
624,1998-07-16,0.0,0.0
625,1998-07-17,0.0,0.0
626,1998-07-20,0.0,0.0
627,1998-07-21,0.0,0.0
628,1998-07-22,0.0,0.0
629,1998-07-23,0.0,0.0
630,1998-07-24,0.0,0.0
631,1998-07-27,0.0,0.0
632,1998-07-28,0.0,0.0
633,1998-07-29,0.0,0.0
634,1998-07-30,0.0,0.0
635,1998-07-31,0.0,0.0
636,1998-08-03,0.0,0.0
637,1998-08-04,0.0,0.0
638,1998-08-05,0.0,0.0
639,1998-08-06,0.0,0.0
640,1998-08-07,0.0,0.0
641,1998-08-10,0.0,0.0
642,1998-08-11,0.0,0.0
643,1998-08-12,0.0,0.0
644,1998-08-13,0.0,0.0
645,1998-08-14,0.0,0.0
646,1998-08-17,0.0,0.0
647,1998-08-18,0.0,0.0
648,1998-08-19,0.0,0.0
649,1998-08-20,0.0,0.0
650,1998-08-21,0.0,0.0
651,1998-08-24,0.0,0.0
652,1998-08-25,0.0,0.0
653,1998-08-27,0.0,0.0
654,1998-08-28,0.0,0.0
655,1998-08-31,0.0,0.0
656,1998-09-01,0.0,0.0
657,1998-09-02,0.0,0.0
658,1998-09-03,0.0,0.0
659,1998-09-04,0.0,0.0
660,1998-09-07,0.0,0.0
661,1998-09-08,0.0,0.0
662,1998-09-09,0.0,0.0
663,1998-09-10,0.0,0.0
664,1998-09-11,0.0,0.0
665,1998-09-14,0.0,0.0
666,1998-09-15,0.0,0.0
667,1998-09-16,0.0,0.0
668,1998-09-17,0.0,0.0
669,1998-09-18,0.0,0.0
670,1998-09-21,0.0,0.0
671,1998-09-22,0.0,0.0
672,1998-09-23,0.0,0.0
673,1998-09-24,0.0,0.0
674,1998-09-25,0.0,0.0
675,1998-09-28,0.0,0.0
676,1998-09-29,0.0,0.0
677,1998-09-30,0.0,0.0
678,1998-10-05,0.0,0.0
679,1998-10-06,0.0,0.0
680,1998-10-07,0.0,0.0
681,1998-10-08,0.0,0.0
682,1998-10-09,0.0,0.0
683,1998-10-12,0.0,0.0
684,1998-10-13,0.0,0.0
685,1998-10-14,0.0,0.0
686,1998-10-15,0.0,0.0
687,1998-10-16,0.0,0.0
688,1998-10-19,0.0,0.0
689,1998-10-20,0.0,0.0
690,1998-10-22,0.0,0.0
691,1998-10-23,0.0,0.0
692,1998-10-26,0.0,0.0
693,1998-10-27,0.0,0.0
694,1998-10-28,0.0,0.0
695,1998-10-29,0.0,0.0
696,1998-10-30,0.0,0.0
697,1998-11-02,0.0,0.0
698,1998-11-03,0.0,0.0
699,1998-11-05,0.0,0.0
700,1998-11-06,0.0,0.0
701,1998-11-09,0.0,0.0
702,1998-11-10,0.0,0.0
703,1998-11-11,0.0,0.0
704,1998-11-12,0.0,0.0
705,1998-11-13,0.0,0.0
706,1998-11-16,0.0,0.0
707,1998-11-17,0.0,0.0
708,1998-11-18,0.0,0.0
709,1998-11-19,0.0,0.0
710,1998-11-20,0.0,0.0
711,1998-11-23,0.0,0.0
712,1998-11-24,0.0,0.0
713,1998-11-26,0.0,0.0
714,1998-11-27,0.0,0.0
715,1998-11-30,0.0,0.0
716,1998-12-01,0.0,0.0
717,1998-12-02,0.0,0.0
718,1998-12-03,0.0,0.0
719,1998-12-04,0.0,0.0
720,1998-12-07,0.0,0.0
721,1998-12-08,0.0,0.0
722,1998-12-09,0.0,0.0
723,1998-12-10,0.0,0.0
724,1998-12-11,0.0,0.0
725,1998-12-14,0.0,0.0
726,1998-12-15,0.0,0.0
727,1998-12-16,0.0,0.0
728,1998-12-17,0.0,0.0
729,1998-12-18,0.0,0.0
730,1998-12-21,0.0,0.0
731,1998-12-22,0.0,0.0
732,1998-12-23,0.0,0.0
733,1998-12-24,0.0,0.0
734,1998-12-28,0.0,0.0
735,1998-12-29,0.0,0.0
736,1998-12-30,0.0,0.0
737,1998-12-31,0.0,0.0
738,1999-01-01,0.0,0.0
739,1999-01-04,0.0,0.0
740,1999-01-05,0.0,0.0
741,1999-01-06,0.0,0.0
742,1999-01-07,0.0,0.0
743,1999-01-08,0.0,0.0
744,1999-01-11,0.0,0.0
745,1999-01-12,0.0,0.0
746,1999-01-13,0.0,0.0
747,1999-01-14,0.0,0.0
748,1999-01-15,0.0,0.0
749,1999-01-18,0.0,0.0
750,1999-01-19,0.0,0.0
751,1999-01-21,0.0,0.0
752,1999-01-22,0.0,0.0
753,1999-01-25,0.0,0.0
754,1999-01-27,0.0,0.0
755,1999-01-28,0.0,0.0
756,1999-01-29,0.0,0.0
757,1999-02-01,0.0,0.0
758,1999-02-02,0.0,0.0
759,1999-02-03,0.0,0.0
760,1999-02-04,0.0,0.0
761,1999-02-05,0.0,0.0
762,1999-02-08,0.0,0.0
763,1999-02-09,0.0,0.0
764,1999-02-10,0.0,0.0
765,1999-02-11,0.0,0.0
766,1999-02-12,0.0,0.0
767,1999-02-15,0.0,0.0
768,1999-02-16,0.0,0.0
769,1999-02-17,0.0,0.0
770,1999-02-18,0.0,0.0
771,1999-02-19,0.0,0.0
772,1999-02-22,0.0,0.0
773,1999-02-23,0.0,0.0
774,1999-02-24,0.0,0.0
775,1999-02-25,0.0,0.0
776,1999-02-26,0.0,0.0
777,1999-03-01,0.0,0.0
778,1999-03-03,0.0,0.0
779,1999-03-04,0.0,0.0
780,1999-03-05,0.0,0.0
781,1999-03-08,0.0,0.0
782,1999-03-09,0.0,0.0
783,1999-03-10,0.0,0.0
784,1999-03-11,0.0,0.0
785,1999-03-12,0.0,0.0
786,1999-03-15,0.0,0.0
787,1999-03-16,0.0,0.0
788,1999-03-17,0.0,0.0
789,1999-03-18,0.0,0.0
790,1999-03-19,0.0,0.0
791,1999-03-22,0.0,0.0
792,1999-03-23,0.0,0.0
793,1999-03-24,0.0,0.0
794,1999-03-25,0.0,0.0
795,1999-03-26,0.0,0.0
796,1999-03-30,0.0,0.0
797,1999-03-31,0.0,0.0
798,1999-04-01,0.0,0.0
799,1999-04-05,0.0,0.0
800,1999-04-06,0.0,0.0
801,1999-04-07,0.0,0.0
802,1999-04-08,0.0,0.0
803,1999-04-09,0.0,0.0
804,1999-04-12,0.0,0.0
805,1999-04-13,0.0,0.0
806,1999-04-15,0.0,0.0
807,1999-04-16,0.0,0.0
808,1999-04-19,0.0,0.0
809,1999-04-20,0.0,0.0
810,1999-04-21,0.0,0.0
811,1999-04-22,0.0,0.0
812,1999-04-23,0.0,0.0
813,1999-04-26,0.0,0.0
814,1999-04-28,0.0,0.0
815,1999-04-29,0.0,0.0
816,1999-04-30,0.0,0.0
817,1999-05-03,0.0,0.0
818,1999-05-04,0.0,0.0
819,1999-05-05,0.0,0.0
820,1999-05-06,0.0,0.0
821,1999-05-07,0.0,0.0
